Abstract|Title|Year|Author
|Augmented reality in support of intelligent manufacturing – A systematic literature review|2020|Egger, Johannes and Masood, Tariq
|A scalable wearable AR system for manual order picking based on warehouse floor-related navigation|2020|Fang, Wei and An, Zewu
|THE INSIGHTS OF MOBILE AUGMENTED REALITY APPLICATIONS ON HUMANS PERFORMING THE TASK OF ORDER PICKING|2018|
|Augmented reality in education and training: pedagogical approaches and illustrative case studies|2018|Wang, Minjuan and Wang, Minjuan and Callaghan, Vic and Callaghan, Vic and Bernhardt, Jodi and Bernhardt, Jodi and White, Kevin and White, Kevin and Peña-Rios, Anasol and Peña-Rios, Anasol
|Engineering of Augmented Reality-Based Information Systems: Design and Implementation for Intralogistics Services|2019|Berkemeier, Lisa and Zobel, Benedikt and Werning, Sebastian and Ickerott, Ingmar and Thomas, Oliver
|Kit preparation for mixed-model assembly: efficiency impact of confirmation methods|2019|Fager, Patrik
|Influences of augmented reality head-worn display type and user interface design on performance and usability in simulated warehouse order picking|2019|Kim, Sunwook and Nussbaum, Maury A and Gabbard, Joseph L
|Aroundplot: Focus+context interface for off-screen objects in 3D environments|2011|Jo, Hyungeun and Hwang, Sungjae and Park, Hyunwoo and Ryu, Jung-hee
|Augmented reality technology in the manufacturing industry: A review of the last decade|2019|Bottani, Eleonora and Vignali, Giuseppe
|The digitization of a food package’s life cycle: Existing and emerging computer systems in the logistics and post-logistics phase|2017|Vanderroost, Mike and Ragaert, Peter and Verwaeren, Jan and De Meulenaer, Bruno and De Baets, Bernard and Devlieghere, Frank
|The Application of Information Technologies in Consideration of Augmented Reality and Lean Management of Enterprises in the Light of Sustainable Development|2019|Kościelniak, Helena and Łęgowik-Małolepsza, Małgorzata and Łęgowik-Świącik, Sylwia
|Augmented reality as a means of conveying picking information in kit preparation for mixed-model assembly|2017|Hanson, Robin and Falkenström, William and Miettinen, Mikael
|Cognitive Augmented Reality|2015|Petersen, Nils and Stricker, Didier
|Performance and Usability of Smartglasses for Augmented Reality in Precision Livestock Farming Operations|2020|Caria, Maria and Todde, Giuseppe and Sara, Gabriele and Piras, Marco and Pazzona, Antonio
|A multichannel human-swarm robot interaction system in augmented reality|2020|Mingxuan Chen and Ping Zhang and Zebo Wu and Xiaodan Chen
|Defining requirements for an Augmented Reality system to overcome the challenges of creating and using design representations in co-design sessions|2020|O'Hare, Jamie and Dekoninck, Elies and Mombeshora, Mendy and Martens, Philippe and Becattini, Niccolò and Boujut, Jean-Francois
